service_type_id,hours_peak,customer_history_score,area_m2,price_adjustment,reward,accepted_status,created_at
0,False,1,177.00,0.00,0.00,True,2025-11-02 04:23:42.876296+00:00
0,False,8,142.00,0.00,0.00,True,2025-11-02 04:23:42.903356+00:00
1,False,3,166.00,0.10,0.00,False,2025-11-02 04:23:42.861622+00:00
0,False,3,78.00,-0.20,-624000.00,True,2025-11-02 04:23:42.838510+00:00
1,False,1,90.00,0.20,0.00,False,2025-11-02 04:23:42.861622+00:00
0,True,6,53.00,0.10,212000.00,True,2025-11-02 04:23:42.874300+00:00
0,False,2,112.00,-0.20,-896000.00,True,2025-11-02 04:23:42.890267+00:00
0,False,0,31.00,-0.10,0.00,False,2025-11-02 04:23:42.894773+00:00
0,False,5,57.00,-0.20,-456000.00,True,2025-11-02 04:23:42.838510+00:00
1,True,3,20.00,-0.10,-118000.00,True,2025-11-02 04:23:42.878294+00:00
1,False,1,143.00,-0.20,-1687400.00,True,2025-11-02 04:23:42.856100+00:00
1,False,7,102.00,0.10,601800.00,True,2025-11-02 04:23:42.885755+00:00
0,True,5,200.00,0.10,800000.00,True,2025-11-02 04:23:42.866073+00:00
0,False,6,88.00,-0.20,-704000.00,True,2025-11-02 04:23:42.898852+00:00
0,False,10,24.00,0.10,96000.00,True,2025-11-02 04:23:42.926555+00:00
0,False,0,99.00,-0.10,-396000.00,True,2025-11-02 04:23:42.905467+00:00
0,True,6,149.00,0.20,1192000.00,True,2025-11-02 04:23:42.860622+00:00
0,True,3,141.00,-0.10,-564000.00,True,2025-11-02 04:23:42.841512+00:00
1,False,1,33.00,-0.10,-194700.00,True,2025-11-02 04:23:42.869591+00:00
1,False,2,82.00,0.20,967600.00,True,2025-11-02 04:23:42.831919+00:00
0,False,0,137.00,-0.10,-548000.00,True,2025-11-02 04:23:42.883746+00:00
0,False,9,196.00,0.20,1568000.00,True,2025-11-02 04:23:42.844049+00:00
0,False,9,103.00,0.20,0.00,False,2025-11-02 04:23:42.858630+00:00
0,False,6,111.00,-0.20,-888000.00,True,2025-11-02 04:23:42.924555+00:00
1,False,6,116.00,0.10,684400.00,True,2025-11-02 04:23:42.881243+00:00
1,False,7,26.00,-0.10,-153400.00,True,2025-11-02 04:23:42.840510+00:00
0,True,7,44.00,0.20,352000.00,True,2025-11-02 04:23:42.919840+00:00
0,False,7,29.00,-0.10,-116000.00,True,2025-11-02 04:23:42.853085+00:00
1,False,5,100.00,0.10,0.00,False,2025-11-02 04:23:42.924555+00:00
1,False,0,123.00,0.20,0.00,False,2025-11-02 04:23:42.839511+00:00
0,False,4,111.00,-0.10,-444000.00,True,2025-11-02 04:23:42.901852+00:00
1,False,5,45.00,0.00,0.00,False,2025-11-02 04:23:42.920840+00:00
0,False,8,128.00,0.20,0.00,False,2025-11-02 04:23:42.865063+00:00
0,True,6,83.00,0.20,664000.00,True,2025-11-02 04:23:42.886752+00:00
0,False,8,38.00,-0.10,-152000.00,True,2025-11-02 04:23:42.834449+00:00
0,True,6,96.00,0.20,768000.00,True,2025-11-02 04:23:42.923542+00:00
1,False,4,108.00,0.00,0.00,True,2025-11-02 04:23:42.831919+00:00
0,False,6,130.00,0.00,0.00,True,2025-11-02 04:23:42.868593+00:00
0,False,7,40.00,0.20,0.00,False,2025-11-02 04:23:42.877294+00:00
1,False,5,99.00,0.20,0.00,False,2025-11-02 04:23:42.926555+00:00
1,False,4,188.00,0.00,0.00,False,2025-11-02 04:23:42.904363+00:00
0,False,5,125.00,-0.20,-1000000.00,True,2025-11-02 04:23:42.897851+00:00
0,False,5,177.00,0.20,1416000.00,True,2025-11-02 04:23:42.853085+00:00
0,False,1,30.00,0.10,120000.00,True,2025-11-02 04:23:42.895331+00:00
0,False,9,194.00,-0.10,-776000.00,True,2025-11-02 04:23:42.913484+00:00
1,False,7,191.00,-0.20,0.00,False,2025-11-02 04:23:42.896339+00:00
0,False,2,40.00,-0.20,-320000.00,True,2025-11-02 04:23:42.882238+00:00
1,False,6,160.00,-0.20,-1888000.00,True,2025-11-02 04:23:42.928061+00:00
0,False,2,158.00,0.10,0.00,False,2025-11-02 04:23:42.849573+00:00
0,False,4,194.00,-0.20,-1552000.00,True,2025-11-02 04:23:42.846045+00:00
0,False,1,172.00,0.10,688000.00,True,2025-11-02 04:23:42.906466+00:00
0,False,5,89.00,0.00,0.00,True,2025-11-02 04:23:42.882238+00:00
1,False,1,60.00,0.20,708000.00,True,2025-11-02 04:23:42.914486+00:00
0,False,6,100.00,-0.10,-400000.00,True,2025-11-02 04:23:42.884752+00:00
0,False,7,126.00,-0.20,-1008000.00,True,2025-11-02 04:23:42.863132+00:00
1,True,1,183.00,-0.10,0.00,False,2025-11-02 04:23:42.866073+00:00
0,True,3,62.00,0.20,496000.00,True,2025-11-02 04:23:42.921846+00:00
0,False,10,55.00,0.20,0.00,False,2025-11-02 04:23:42.844049+00:00
0,True,4,182.00,0.10,728000.00,True,2025-11-02 04:23:42.928061+00:00
0,False,6,40.00,-0.20,-320000.00,True,2025-11-02 04:23:42.905467+00:00
0,True,6,196.00,-0.10,-784000.00,True,2025-11-02 04:23:42.910975+00:00
0,False,4,30.00,0.10,120000.00,True,2025-11-02 04:23:42.866073+00:00
0,False,8,150.00,0.10,600000.00,True,2025-11-02 04:23:42.861622+00:00
0,False,3,173.00,0.20,1384000.00,True,2025-11-02 04:23:42.920840+00:00
1,False,9,170.00,0.20,2006000.00,True,2025-11-02 04:23:42.921846+00:00
0,False,5,60.00,-0.10,-240000.00,True,2025-11-02 04:23:42.891264+00:00
0,False,2,131.00,-0.10,0.00,False,2025-11-02 04:23:42.906466+00:00
1,False,9,45.00,0.20,0.00,False,2025-11-02 04:23:42.851573+00:00
1,False,4,158.00,-0.10,-932200.00,True,2025-11-02 04:23:42.914486+00:00
0,True,4,34.00,0.00,0.00,True,2025-11-02 04:23:42.854098+00:00
0,True,0,198.00,-0.10,-792000.00,True,2025-11-02 04:23:42.888263+00:00
1,False,2,186.00,-0.20,0.00,False,2025-11-02 04:23:42.880232+00:00
1,True,9,170.00,0.00,0.00,True,2025-11-02 04:23:42.911975+00:00
0,False,4,128.00,0.20,0.00,False,2025-11-02 04:23:42.892264+00:00
0,False,5,49.00,0.00,0.00,False,2025-11-02 04:23:42.895331+00:00
0,False,1,72.00,0.10,0.00,False,2025-11-02 04:23:42.845047+00:00
